City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
puerto ayora,20,EC,1554564656,70,-0.74,-90.35,84.2,10.29
mpika,8,ZM,1554565292,57,-11.84,31.4,77.75,9.89
grand gaube,75,MU,1554565141,78,-20.01,57.66,78.8,13.87
ipixuna,75,BR,1554562800,78,-1.76,-48.8,82.4,11.41
chuy,32,UY,1554565296,85,-33.69,-53.46,70.82,9.78
bluff,0,AU,1554565298,74,-23.58,149.07,69.11,9.78
ushuaia,90,AR,1554562800,74,-54.81,-68.31,37.4,20.8
namatanai,80,PG,1554565302,100,-3.66,152.44,80.45,7.2
vaini,0,IN,1554565303,63,15.34,74.49,77.66,2.84
barrow,0,AR,1554565305,51,-38.31,-60.23,69.74,17.05
guerrero negro,80,MX,1554565306,88,27.97,-114.04,60.38,12.46
sisimiut,0,GL,1554565307,79,66.94,-53.67,32.75,5.3
jaisalmer,0,IN,1554565199,22,26.91,70.91,91.7,9.44
rikitea,68,PF,1554565311,100,-23.12,-134.97,76.94,15.03
jamestown,0,AU,1554565313,87,-33.21,138.6,46.97,2.39
lakes entrance,64,AU,1554565279,86,-37.88,147.99,60.01,2.51
chokurdakh,88,RU,1554565316,85,70.62,147.9,14.12,9.22
punta arenas,40,CL,1554564147,65,-53.16,-70.91,46.4,41.38
unity,56,CA,1554564816,94,52.44,-109.15,37.0,21.0
katherine,64,AU,1554562800,83,-14.47,132.26,78.8,5.82
porto novo,40,BR,1554562800,58,-23.68,-45.44,86.0,4.7
broome,75,GB,1554565276,87,52.47,1.45,48.99,8.05
albany,90,US,1554565138,81,42.65,-73.75,46.99,3.36
saint-philippe,90,CA,1554565326,86,45.36,-73.48,41.0,8.05
ilulissat,75,GL,1554562200,47,69.22,-51.1,35.6,31.09
petropavlovsk-kamchatskiy,40,RU,1554562800,59,53.05,158.65,37.4,15.66
mar del plata,0,AR,1554565331,39,-46.43,-67.52,69.11,6.87
khatanga,44,RU,1554565333,79,71.98,102.47,22.94,13.69
marsh harbour,0,BS,1554565334,98,26.54,-77.06,76.94,7.65
takoradi,0,GH,1554565337,88,4.89,-1.75,86.03,10.89
busselton,24,AU,1554565273,50,-33.64,115.35,55.99,9.66
butaritari,76,KI,1554565339,100,3.07,172.79,77.12,6.64
jesus maria,0,CL,1554565342,79,-20.49,-69.32,71.27,3.96
tuatapere,0,NZ,1554565204,88,-46.13,167.69,37.99,3.62
san carlos,0,VE,1554565345,43,9.66,-68.59,90.71,5.97
hasaki,20,JP,1554565063,87,35.73,140.83,53.6,4.7
canandaigua,90,US,1554565209,70,42.88,-77.28,51.01,6.93
tuktoyaktuk,20,CA,1554562800,76,69.44,-133.03,-7.61,12.75
east london,75,ZA,1554562800,77,-33.02,27.91,66.2,11.41
cape town,0,ZA,1554565266,49,-33.93,18.42,77.0,12.75
atuona,92,PF,1554565355,98,-9.8,-139.03,82.88,17.16
roald,40,NO,1554565204,70,62.58,6.12,48.2,13.87
panzhihua,0,CN,1554565359,73,26.59,101.72,49.31,2.06
alofi,80,NU,1554562800,100,-19.06,-169.92,77.0,3.36
gao,24,ML,1554565361,16,16.28,-0.04,103.58,15.26
mataura,0,NZ,1554565204,88,-46.19,168.86,37.99,2.73
aykhal,0,RU,1554565364,63,65.95,111.51,16.01,8.77
puerto baquerizo moreno,40,EC,1554562800,83,-0.9,-89.6,82.4,12.75
saint-ambroise,90,FR,1554565326,76,47.25,-0.65,54.0,5.82
hobart,0,AU,1554564783,66,-42.88,147.33,53.6,6.93
ciudad bolivar,0,VE,1554565072,46,8.12,-63.55,89.36,10.67
nador,20,MA,1554562800,51,35.17,-2.93,62.6,13.87
avarua,12,CK,1554562800,94,-21.21,-159.78,68.0,1.12
severo-kurilsk,92,RU,1554565374,97,50.68,156.12,31.94,28.12
carnarvon,0,ZA,1554565375,28,-30.97,22.13,71.9,4.63
sonepur,40,IN,1554562800,60,25.7,85.16,75.2,8.05
itarema,56,BR,1554565378,100,-2.92,-39.92,80.9,7.2
victoria,75,BN,1554562800,79,5.28,115.24,84.2,4.7
santa isabel do rio negro,0,BR,1554565381,74,-0.41,-65.02,87.56,7.65
mokokchung,0,IN,1554565382,90,26.32,94.52,58.85,2.28
bandundu,24,CD,1554565384,73,-3.32,17.38,87.92,2.62
saldanha,80,PT,1554565388,75,41.42,-6.55,45.35,15.59
pisco,75,PE,1554562800,30,-13.71,-76.2,71.6,3.36
kapaa,1,US,1554564672,82,22.08,-159.32,68.0,5.82
norman wells,75,CA,1554562800,66,65.28,-126.83,14.0,10.29
simao,0,CN,1554565393,63,22.76,100.79,62.54,2.95
wagrowiec,0,PL,1554565360,32,52.81,17.2,66.99,13.87
ambilobe,20,MG,1554565396,78,-13.19,49.05,80.27,8.21
mahebourg,75,MU,1554565141,78,-20.41,57.7,78.8,13.87
husavik,44,CA,1554565216,87,50.56,-96.99,32.0,6.64
avera,90,US,1554565234,88,33.19,-82.53,64.99,4.7
los llanos de aridane,75,ES,1554564982,59,28.66,-17.92,66.2,18.34
port lincoln,0,AU,1554565403,100,-34.72,135.86,56.78,6.64
abonnema,92,NG,1554565407,97,4.71,6.79,77.93,6.53
atar,8,MR,1554565408,21,20.52,-13.05,83.87,9.44
salmas,20,IR,1554562800,47,38.2,44.77,55.4,16.11
tarkwa,8,GH,1554565411,59,5.31,-1.99,93.05,6.76
ahipara,8,NZ,1554565412,100,-35.17,173.16,50.75,3.62
bethel,75,US,1554562560,85,60.79,-161.76,21.2,10.29
thompson,20,CA,1554562800,34,55.74,-97.86,17.6,5.82
mitsamiouli,40,KM,1554562800,83,-11.38,43.28,84.2,9.17
airai,8,TL,1554565422,81,-8.93,125.41,69.02,1.83
saskylakh,44,RU,1554565423,78,71.97,114.09,15.65,16.26
inuvik,5,CA,1554562800,65,68.36,-133.71,5.0,9.17
klaksvik,80,FO,1554562200,61,62.23,-6.59,46.4,13.87
arraial do cabo,0,BR,1554562800,62,-22.97,-42.02,89.6,6.93
luderitz,8,NA,1554565429,79,-26.65,15.16,63.98,11.9
hamilton,75,BM,1554564668,77,32.3,-64.78,70.0,17.22
pangkalanbuun,36,ID,1554565431,92,-2.68,111.62,77.12,2.62
port macquarie,0,AU,1554565204,100,-31.43,152.91,63.0,4.74
santa quiteria,40,ES,1554565363,44,37.67,-1.69,60.8,3.36
port alfred,8,ZA,1554565277,84,-33.59,26.89,66.0,5.99
rocha,88,UY,1554565438,64,-34.48,-54.34,69.47,4.41
saint george,75,GR,1554565401,82,39.45,22.34,57.99,8.05
les cayes,56,HT,1554565441,94,18.19,-73.75,80.45,14.25
yellowknife,75,CA,1554565162,65,62.45,-114.38,7.0,11.41
komsomolskiy,92,RU,1554565444,92,67.55,63.78,28.07,23.98
bredasdorp,0,ZA,1554564658,64,-34.53,20.04,73.0,14.99
ogori,8,NG,1554565447,61,7.33,7.84,92.96,11.79
miles city,1,US,1554565285,87,46.41,-105.84,55.0,11.41
hovd,75,NO,1554565445,48,63.83,10.7,44.6,11.41
pointe-noire,40,CG,1554562800,89,-4.8,11.85,86.0,11.41
kodiak,1,US,1554565407,77,39.95,-94.76,64.99,12.75
birao,0,CF,1554565454,10,10.3,22.78,102.23,9.44
teknaf,20,BD,1554565455,93,20.86,92.31,76.13,3.74
motygino,8,RU,1554565457,75,58.18,94.69,24.2,3.06
gazanjyk,92,TM,1554565458,75,39.24,55.52,64.79,8.32
kavaratti,0,IN,1554565459,98,10.57,72.64,85.85,12.8
tura,88,IN,1554565461,89,25.52,90.21,68.84,5.19
carutapera,88,BR,1554565462,92,-1.2,-46.02,80.72,6.2
awbari,8,LY,1554565464,28,26.59,12.77,81.44,6.98
hermanus,0,ZA,1554564658,66,-34.42,19.24,73.0,7.0
codrington,88,AU,1554565306,93,-28.95,153.24,66.0,2.51
araouane,0,ML,1554565470,19,18.9,-3.53,89.18,14.47
hannibal,1,US,1554565411,76,39.71,-91.36,61.0,10.29
yulara,0,AU,1554562800,33,-25.24,130.99,73.4,6.93
smithers,40,CA,1554562800,78,54.78,-127.17,32.0,4.7
mount isa,0,AU,1554562800,64,-20.73,139.49,69.8,10.78
provideniya,0,RU,1554565478,100,64.42,-173.23,11.6,5.19
bonthe,32,SL,1554565480,63,7.53,-12.5,89.99,7.76
kavieng,76,PG,1554565481,100,-2.57,150.8,83.15,9.22
pyapon,0,MM,1554565483,67,16.29,95.68,83.24,5.41
nanortalik,44,GL,1554565484,93,60.14,-45.24,33.56,23.09
new norfolk,0,AU,1554565220,66,-42.78,147.06,53.6,6.93
sao joao da barra,20,BR,1554562800,50,-21.64,-41.05,95.0,4.7
santa ana,20,SV,1554562200,54,13.99,-89.56,80.6,3.36
salalah,20,OM,1554562200,74,17.01,54.1,82.4,9.17
beyneu,64,KZ,1554565453,53,45.32,55.19,55.25,16.6
poplar bluff,1,US,1554565410,72,36.76,-90.39,66.2,8.05
cody,1,US,1554565205,37,44.53,-109.06,51.8,12.75
kuusamo,0,FI,1554564000,52,65.96,29.19,42.8,6.93
banes,75,CU,1554562200,61,20.96,-75.72,82.4,10.29
goderich,0,CA,1554565424,81,43.74,-81.71,46.99,1.01
nuuk,75,GL,1554562200,38,64.17,-51.74,42.8,12.75
coahuayana,56,MX,1554565502,29,18.62,-100.35,75.95,2.95
krasnoarmeysk,0,RU,1554565300,65,56.12,38.15,43.0,11.18
panguna,56,PG,1554565505,90,-6.32,155.48,75.59,2.62
emerald,0,AU,1554565012,77,-23.53,148.16,66.2,5.82
vao,0,EE,1554565508,58,59.1,26.19,50.75,4.74
ola,0,RU,1554565509,82,59.58,151.3,28.52,14.7
fortuna,40,ES,1554565475,44,38.18,-1.13,62.6,3.36
puruandiro,75,MX,1554565256,48,20.08,-101.5,63.0,3.74
arti,0,RU,1554565514,87,56.43,58.53,35.72,3.51
comodoro rivadavia,40,AR,1554562800,40,-45.87,-67.48,71.6,17.22
huarmey,0,PE,1554565516,63,-10.07,-78.15,74.87,3.51
natal,75,BR,1554562800,70,-5.81,-35.21,86.0,11.41
tevaitoa,64,PF,1554565519,99,-16.78,-151.5,84.23,14.25
okhotsk,68,RU,1554565521,77,59.36,143.24,31.85,5.41
college,20,US,1554565421,53,64.86,-147.8,25.0,6.93
yumaguzino,0,RU,1554565523,91,52.9,56.39,33.47,2.62
panaba,8,MX,1554565525,55,21.28,-88.27,87.02,9.22
aswan,0,EG,1554562800,9,24.09,32.9,91.4,1.12
bambous virieux,75,MU,1554565441,78,-20.34,57.76,78.8,13.87
san vicente,20,SV,1554562200,70,13.64,-88.78,86.0,4.7
torbay,75,CA,1554565503,43,47.66,-52.73,39.0,24.16
galle,90,US,1554565531,88,29.74,-97.91,71.6,12.75
rafraf,75,TN,1554562800,82,37.19,10.18,62.6,20.8
matara,0,PE,1554562800,51,-13.74,-72.9,51.8,2.39
cap malheureux,75,MU,1554565441,78,-19.98,57.61,78.8,13.87
porto torres,20,IT,1554564000,87,40.84,8.4,51.8,9.17
kletnya,75,RU,1554562800,48,53.39,33.22,42.8,4.47
sainte-maxime,92,FR,1554565527,71,43.31,6.64,54.0,4.7
castro,90,CL,1554562800,93,-42.48,-73.76,53.6,14.99
tiksi,48,RU,1554565545,76,71.64,128.87,11.15,2.73
aklavik,5,CA,1554562800,84,68.22,-135.01,5.0,3.36
hammerfest,90,NO,1554564000,92,70.66,23.68,30.2,24.16
raudeberg,12,NO,1554565507,70,61.99,5.14,48.2,16.11
hambantota,75,LK,1554563400,94,6.12,81.12,80.6,5.82
puerto del rosario,40,ES,1554562800,43,28.5,-13.86,71.6,20.8
zhengjiatun,8,CN,1554565555,28,43.51,123.51,36.8,11.34
qaanaaq,32,GL,1554565556,89,77.48,-69.36,5.3,11.9
upernavik,32,GL,1554565558,85,72.79,-56.15,31.22,22.08
kaitangata,0,NZ,1554565506,64,-46.28,169.85,44.01,5.99
vryburg,44,ZA,1554565560,74,-26.96,24.73,69.2,13.91
severomuysk,56,RU,1554565562,74,56.17,113.57,6.47,1.95
ust-ishim,20,RU,1554565563,71,57.69,71.17,33.29,7.09
presidencia roque saenz pena,0,AR,1554565564,81,-26.79,-60.44,70.91,7.65
lagoa,40,PT,1554565551,55,37.14,-8.45,62.6,23.04
elko,1,US,1554565148,93,40.83,-115.76,39.99,3.36
san rafael,0,AR,1554565300,19,-34.61,-68.33,73.97,3.4
kotaparh,0,IN,1554565571,85,19.15,82.35,68.39,3.4
tasiilaq,90,GL,1554562200,46,65.61,-37.64,30.2,29.97
labuhan,92,ID,1554565574,97,-2.54,115.51,72.89,1.28
mattru,32,SL,1554565577,47,7.62,-11.83,95.12,7.76
meadow lake,90,CA,1554562800,87,54.13,-108.44,32.0,14.99
lebork,0,PL,1554565286,38,54.54,17.75,62.01,12.75
otjiwarongo,0,NA,1554565581,21,-20.46,16.65,86.3,13.47
san jose,8,PH,1554565475,97,15.79,120.99,71.0,1.95
cabo san lucas,5,MX,1554565568,46,22.89,-109.91,77.0,10.0
pratapgarh,32,IN,1554565585,54,25.92,82.0,80.72,8.21
ca mau,0,VN,1554565587,91,9.18,105.15,80.0,8.43
guerande,75,FR,1554565545,81,48.47,-4.17,54.0,8.05
auki,12,NG,1554565591,23,12.18,6.51,102.59,6.42
cabra,75,ES,1554565323,76,37.47,-4.43,59.0,11.41
terme,0,TR,1554562200,48,41.21,36.97,61.0,9.17
travesia,20,HN,1554562800,58,15.87,-87.9,88.0,6.93
brokopondo,40,SR,1554562800,49,5.06,-54.98,89.6,13.87
pimentel,92,BR,1554565598,100,-3.7,-45.5,72.62,4.18
hithadhoo,20,MV,1554565599,100,-0.6,73.08,84.5,7.31
lebu,8,ET,1554565601,35,8.96,38.73,71.54,10.0
sechura,0,PE,1554565602,73,-5.56,-80.82,77.48,5.08
galesong,20,ID,1554562800,100,-5.32,119.37,78.8,4.7
cherskiy,24,RU,1554565605,54,68.75,161.3,-0.19,1.5
westport,40,IE,1554565324,62,53.8,-9.52,55.99,10.29
deputatskiy,68,RU,1554565610,79,69.3,139.9,7.37,2.73
san patricio,76,PY,1554565612,85,-26.98,-56.83,68.84,4.74
kodinsk,0,RU,1554565613,73,58.6,99.18,23.48,3.62
dhari,0,IN,1554565615,29,21.33,71.03,89.99,12.57
las vegas,1,US,1554565418,48,36.17,-115.15,62.01,2.62
maldonado,40,UY,1554562800,64,-34.91,-54.96,68.0,9.17
buala,48,SB,1554565619,95,-8.15,159.59,81.17,4.52
waipawa,92,NZ,1554562836,93,-39.94,176.59,44.01,5.19
port hardy,90,CA,1554562800,81,50.7,-127.42,46.4,27.51
clyde river,90,CA,1554562800,91,70.47,-68.59,3.2,42.5
nikolskoye,0,RU,1554565536,24,59.7,30.79,55.4,13.42
eureka,90,US,1554565411,66,40.8,-124.16,57.0,9.17
faanui,56,PF,1554565628,100,-16.48,-151.75,84.14,16.15
suleja,75,NG,1554562800,37,9.18,7.18,96.8,6.93
bathsheba,75,BB,1554562800,83,13.22,-59.52,75.2,20.8
bongandanga,20,CD,1554565632,73,1.51,21.07,85.04,3.74
arauca,40,VE,1554562800,40,7.08,-70.76,89.6,8.05
iqaluit,75,CA,1554564122,79,63.75,-68.52,19.4,2.24
grindavik,90,IS,1554564600,65,63.84,-22.43,42.8,12.75
nome,90,US,1554565595,88,30.04,-94.42,73.4,5.82
sarangani,56,PH,1554565639,100,5.4,125.46,79.01,6.64
mudgee,12,AU,1554565576,93,-32.6,149.59,57.0,4.7
snyder,40,US,1554565577,93,32.72,-100.92,63.0,8.05
wamba,36,CD,1554565643,93,2.14,27.99,75.5,1.39
georgetown,40,GY,1554562800,66,6.8,-58.16,86.0,18.34
olovyannaya,76,RU,1554565646,52,50.94,115.59,29.15,6.42
hilo,20,US,1554565643,68,19.71,-155.08,66.99,6.93
kalagarh,56,IN,1554565649,70,29.5,78.75,76.04,5.64
cap-aux-meules,90,CA,1554562800,94,47.38,-61.86,32.0,16.11
baherden,92,TM,1554565652,92,38.44,57.43,61.82,8.88
lima,90,PE,1554562800,83,-12.06,-77.04,73.4,5.82
svetlogorsk,0,RU,1554562800,65,53.14,59.15,41.0,4.47
vilyuysk,20,RU,1554565656,76,63.75,121.63,21.77,3.51
am timan,0,TD,1554565657,11,11.04,20.28,105.65,4.63
dikson,80,RU,1554565659,100,73.51,80.55,18.53,9.55
verkhoyansk,0,RU,1554565660,70,67.55,133.39,6.2,2.39
maebaru,0,JP,1554565637,76,33.55,130.2,57.0,2.24
the valley,20,AI,1554564687,57,18.22,-63.06,82.4,19.46
ponta do sol,88,BR,1554565664,95,-20.63,-46.0,72.62,7.43
yatou,40,CM,1554562800,70,3.63,9.81,89.6,5.82
souillac,90,FR,1554565633,81,45.6,-0.6,50.0,9.17
isangel,0,VU,1554565669,100,-19.55,169.27,77.57,16.82
adrar,0,DZ,1554562800,26,27.87,-0.29,78.8,12.75
maningrida,92,AU,1554565674,100,-12.05,134.23,74.96,8.55
anchorage,90,US,1554565513,74,61.22,-149.89,35.01,3.62
kitimat,75,CA,1554565552,93,54.02,-128.69,39.0,5.82
alice springs,0,AU,1554562800,38,-23.7,133.88,73.4,5.82
totness,40,US,1554565659,72,33.74,-80.8,66.2,8.05
samagaltay,32,RU,1554565681,81,50.6,95.0,33.74,4.41
san quintin,0,PH,1554565683,85,17.54,120.52,72.08,1.95
flinders,90,AU,1554565632,93,-34.58,150.85,68.0,5.82
damghan,0,IR,1554565686,77,36.17,54.34,55.07,5.19
channel-port aux basques,80,CA,1554565688,94,47.57,-59.14,31.22,19.39
sitka,88,US,1554564733,65,37.17,-99.65,63.0,14.0
pyay,48,MM,1554565510,56,18.82,95.22,83.15,4.52
almeirim,75,PT,1554565666,58,39.21,-8.63,59.0,12.75
kaka,76,TM,1554565693,80,37.35,59.62,59.39,6.87
sur,0,OM,1554565695,80,22.57,59.53,82.07,1.61
zhigansk,0,RU,1554565697,75,66.77,123.37,15.38,1.95
gizo,75,IL,1554565659,53,31.8,34.94,73.0,5.82
